# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
5,Bottleneck,Optimal,0.7000000000000001,720.7875494098971,38,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,721.1102550927978,37,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.3,981.0091812404225,50,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.3,981.0091812404225,50,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,884.5150085864889,46,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,559.4996029670853,30,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.65,986.5807619568376,50,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,842.5891909582398,45,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,1057.8011158107338,54,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1313.7690097050586,66,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,948.1040556014555,49,0,1.0
5,Bottleneck,Optimal,0.2,280.92545242560044,19,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,648.2404016217622,40,0,1.0
5,Bottleneck,Optimal,0.05,738.52322526484,39,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.2,280.92545242560044,19,0,1.0
5,Bottleneck,Optimal,0.25,1052.2893512326461,57,0,1.0
5,Bottleneck,Optimal,0.35,1008.8848418459777,52,0,1.0
5,Bottleneck,Optimal,0.25,1039.1537779182916,53,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.6,569.1305681787655,36,0,1.0
5,Bottleneck,Optimal,0.2,400.0,24,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,883.9278316957061,50,0,1.0
5,Bottleneck,Optimal,0.25,999.6674209818004,51,0,1.0
5,Bottleneck,Optimal,0.2,280.92545242560044,19,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.3,835.150464761813,43,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,447.21359549995793,26,0,1.0
5,Bottleneck,Optimal,0.2,721.5578383317327,39,0,1.0
5,Bottleneck,Optimal,0.6,757.438651728709,39,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,574.4443408435296,31,0,1.0
5,Bottleneck,Optimal,0.1,1026.6029848163942,52,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,636.4573374996417,35,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,643.968156976787,34,0,1.0
5,Bottleneck,Optimal,0.0,1166.19037896906,58,0,1.0
5,Bottleneck,Optimal,0.3,658.840906291864,36,0,1.0
5,Bottleneck,Optimal,0.2,266.2741699796952,17,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,643.968156976787,34,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,527.8744244414632,32,0,1.0
5,Bottleneck,Optimal,0.2,855.2277120333246,44,0,1.0
5,Bottleneck,Optimal,0.3,891.4731693607885,47,0,1.0
5,Bottleneck,Optimal,0.2,328.0003329714744,19,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,699.6386109693813,37,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,1183.6598294620987,60,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,857.0845803224092,45,0,1.0
5,Bottleneck,Optimal,0.3,1082.1371045909536,57,0,1.0
5,Bottleneck,Optimal,0.65,1251.5678299551448,64,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,975.592506939957,50,0,1.0
5,Bottleneck,Optimal,0.35,552.5971404805462,33,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,897.7095951657587,46,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,574.4443408435296,31,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,663.807200925088,36,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,792.6671421756797,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,737.5635565834309,39,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,574.4443408435296,31,0,1.0
5,Bottleneck,Optimal,0.3,1025.1942809610923,55,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1215.6629018766719,61,0,1.0
5,Bottleneck,Optimal,0.25,361.45368492965406,20,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.3,590.6648140120009,31,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,536.7684580891743,29,0,1.0
5,Bottleneck,Optimal,0.35,461.5100486581542,25,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,857.0845803224092,45,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,295.0254226333724,17,0,1.0
5,Bottleneck,Optimal,0.05,744.758577844905,38,0,1.0
5,Bottleneck,Optimal,0.65,687.6111697821276,36,0,1.0
5,Bottleneck,Optimal,0.25,450.6644111516273,25,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,897.7095951657587,48,0,1.0
5,Bottleneck,Optimal,0.0,721.1102550927978,37,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.3,1135.755638148005,58,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.05,1038.1390432148062,53,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,848.5281374238571,43,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,610.5973210760761,35,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.65,1089.47307588035,57,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,1029.1134511740524,54,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1370.9550880600434,69,0,1.0
5,Bottleneck,Optimal,0.0,1216.552506059644,61,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,1010.368224551085,52,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.3,691.6529142624205,36,0,1.0
5,Bottleneck,Optimal,0.05,743.7014863007586,39,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.25,1233.6893120682028,65,0,1.0
5,Bottleneck,Optimal,0.35,1156.4718555173465,59,0,1.0
5,Bottleneck,Optimal,0.0,848.5281374238571,43,0,1.0
5,Bottleneck,Optimal,0.0,1200.0,60,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,487.9215610874228,34,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,745.4880147884398,39,0,1.0
5,Bottleneck,Optimal,0.1,945.8561560434673,49,0,1.0
5,Bottleneck,Optimal,0.3,433.91451335274314,27,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,791.1482387825863,41,0,1.0
5,Bottleneck,Optimal,0.35,658.9644471309642,35,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,745.0080022180134,39,0,1.0
5,Bottleneck,Optimal,0.6,931.6802456771939,54,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,903.6650886476197,47,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,642.3658322733869,34,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,588.2536357455832,36,0,1.0
5,Bottleneck,Optimal,0.35,658.9644471309642,35,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,790.9827710416884,46,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,642.3658322733869,34,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,710.403578337589,38,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,642.3658322733869,34,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.6,1125.3153199153985,57,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,986.7751244685492,51,0,1.0
5,Bottleneck,Optimal,0.35,658.9644471309642,35,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,727.0368340508286,40,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,898.4437161608777,47,0,1.0
5,Bottleneck,Optimal,0.3,837.2499694438128,44,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,811.7986674454644,42,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,503.46379857907493,28,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,642.3658322733869,34,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1013.280620194802,52,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,845.1281282342422,48,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,721.1102550927978,37,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1025.505141396754,59,0,1.0
5,Bottleneck,Optimal,0.35,935.95160426671,48,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,767.9956509804989,40,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,813.309185269316,45,0,1.0
5,Bottleneck,Optimal,0.6,748.9487362833738,39,0,1.0
5,Bottleneck,Optimal,0.6,895.8455907762782,46,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,710.403578337589,38,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,813.309185269316,50,0,1.0
5,Bottleneck,Optimal,0.35,838.8142748827782,44,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,654.840832909397,35,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1013.280620194802,52,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,973.7001839348402,50,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.25,729.9931289961589,38,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.3,751.4837723690268,39,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.35,542.3545003412373,32,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,265.6889839943209,17,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,580.9182137671473,33,0,1.0
5,Bottleneck,Optimal,0.1,243.65083724210777,15,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,517.0894346486167,29,0,1.0
5,Bottleneck,Optimal,0.25,647.7160000801081,36,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,646.6553312450956,36,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,548.3678724896757,29,0,1.0
5,Bottleneck,Optimal,0.3,823.6438923521829,42,0,1.0
5,Bottleneck,Optimal,0.0,894.4271909999159,45,0,1.0
5,Bottleneck,Optimal,0.2,838.9707815498506,45,0,1.0
5,Bottleneck,Optimal,0.25,343.6413097437471,19,0,1.0
5,Bottleneck,Optimal,0.65,738.3339679756286,38,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,775.5917288994527,40,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,703.4560132623336,37,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.25,842.7838652466605,45,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,796.4331821041947,41,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,646.6553312450956,34,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.6,872.6892391545466,45,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.65,728.0788150005626,38,0,1.0
5,Bottleneck,Optimal,0.25,790.7474045807583,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.3,630.4866925886402,33,0,1.0
5,Bottleneck,Optimal,0.25,1072.8975771037824,55,0,1.0
5,Bottleneck,Optimal,0.2,600.0,34,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.35,1096.6894723946714,56,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,576.5705722679559,35,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,448.6446680791921,25,0,1.0
5,Bottleneck,Optimal,0.2,863.4811044678311,45,0,1.0
5,Bottleneck,Optimal,0.25,924.77122477531,48,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,746.3484353361698,44,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1039.0570035643402,53,0,1.0
5,Bottleneck,Optimal,0.05,1037.6430162772756,53,0,1.0
5,Bottleneck,Optimal,0.35,1323.9580885583277,67,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,773.6322772241509,48,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,599.3613792738607,32,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,773.6322772241509,48,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.2,400.0,24,0,1.0
5,Bottleneck,Optimal,0.25,924.77122477531,48,0,1.0
5,Bottleneck,Optimal,0.25,1072.8975771037824,55,0,1.0
5,Bottleneck,Optimal,0.35,689.8514669454883,40,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,883.020413656749,46,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.35,897.2000485237975,50,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,796.0831319363512,48,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.2,707.1780258457818,37,0,1.0
5,Bottleneck,Optimal,0.35,841.0446996274535,45,0,1.0
5,Bottleneck,Optimal,0.3,750.6808443161686,40,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.25,728.3957255408023,39,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.2,889.9117329015052,45,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,460.08575004102534,28,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,910.7594865064826,47,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,938.8684466393961,52,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,559.9477973487984,34,0,1.0
5,Bottleneck,Optimal,0.2,889.9117329015052,46,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,907.9812850598164,51,0,1.0
5,Bottleneck,Optimal,0.2,1079.4330992189748,56,0,1.0
5,Bottleneck,Optimal,0.2,1272.4482783959675,64,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,1033.2869197844611,55,0,1.0
5,Bottleneck,Optimal,0.25,1095.7401170208925,56,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.35,364.5472067906637,25,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.2,707.1780258457818,37,0,1.0
5,Bottleneck,Optimal,0.2,1079.4330992189748,54,0,1.0
5,Bottleneck,Optimal,0.2,1079.4330992189748,54,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,938.8044392004529,48,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.35,841.0446996274535,45,0,1.0
5,Bottleneck,Optimal,0.2,1079.4330992189748,54,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,1063.703236530946,54,0,1.0
5,Bottleneck,Optimal,0.6,961.9028512449327,52,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,894.4271909999159,45,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,584.1619252963778,31,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.6,1040.9993757800314,54,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,872.1576201698781,46,0,1.0
5,Bottleneck,Optimal,0.0,1077.0329614269008,54,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1341.640786499874,67,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,978.4290806141763,50,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,440.0,29,0,1.0
5,Bottleneck,Optimal,0.35,689.9101725487687,36,0,1.0
5,Bottleneck,Optimal,0.05,741.0400241282359,39,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.3,1069.752444909147,58,0,1.0
5,Bottleneck,Optimal,0.35,1141.7983829094555,59,0,1.0
5,Bottleneck,Optimal,0.25,863.9410298049853,48,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.35,870.5623023850173,49,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,964.02127918464,50,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.2,804.9844718999243,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,868.806130178211,45,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,571.5034261012631,36,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,664.9340752053361,36,0,1.0
5,Bottleneck,Optimal,0.2,283.61406051104257,19,0,1.0
5,Bottleneck,Optimal,0.35,669.8597977751839,41,0,1.0
5,Bottleneck,Optimal,0.1,679.5910289944104,36,0,1.0
