# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,694.7197607823684,37,0,1.0
5,Bottleneck,Optimal,0.6,1067.3920674936485,54,0,1.0
5,Bottleneck,Optimal,0.65,1101.6392454779443,55,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,855.1223795254064,48,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.25,672.0266656297707,38,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.1,1219.9097246972945,62,0,1.0
5,Bottleneck,Optimal,0.6,780.7039535563613,45,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,634.7739651144717,36,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,646.6553312450956,37,0,1.0
5,Bottleneck,Optimal,0.3,1061.2079012115046,54,0,1.0
5,Bottleneck,Optimal,0.35,407.66764908733717,25,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1085.3293799642952,56,0,1.0
5,Bottleneck,Optimal,0.2,315.2653509483308,19,0,1.0
5,Bottleneck,Optimal,0.3,1061.2079012115046,54,0,1.0
5,Bottleneck,Optimal,0.35,656.1768704761397,36,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,663.5117140181155,38,0,1.0
5,Bottleneck,Optimal,0.3,694.1368655763395,37,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,942.2992739164406,48,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,775.909170758802,42,0,1.0
5,Bottleneck,Optimal,0.05,653.0974658579971,35,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,927.17985944162,56,0,1.0
5,Bottleneck,Optimal,0.2,903.6123295558461,48,0,1.0
5,Bottleneck,Optimal,0.2,1184.991103964401,60,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,830.7611135210053,51,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,883.020413656749,46,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,883.020413656749,46,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.2,331.56842331699954,19,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,935.8367106855361,48,0,1.0
5,Bottleneck,Optimal,0.1,495.912412795793,28,0,1.0
5,Bottleneck,Optimal,0.25,1072.8975771037824,55,0,1.0
5,Bottleneck,Optimal,0.2,903.6123295558461,47,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,729.9931289961589,44,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,775.909170758802,43,0,1.0
5,Bottleneck,Optimal,0.2,903.6123295558461,47,0,1.0
5,Bottleneck,Optimal,0.25,924.77122477531,48,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,793.5144660071187,48,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,730.0563079745768,44,0,1.0
5,Bottleneck,Optimal,0.25,651.3233075965879,37,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,1067.2260116448406,54,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,1362.221651199754,68,0,1.0
5,Bottleneck,Optimal,0.65,735.3910524340095,51,0,1.0
5,Bottleneck,Optimal,0.0,282.842712474619,16,0,1.0
5,Bottleneck,Optimal,0.3,854.395338229719,48,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1007.3592581964585,51,0,1.0
5,Bottleneck,Optimal,0.65,735.3910524340095,51,0,1.0
5,Bottleneck,Optimal,0.25,1245.9574579560356,63,0,1.0
5,Bottleneck,Optimal,0.2,1040.9301653693037,53,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,981.7447997350708,50,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.3,1053.3345088597523,54,0,1.0
5,Bottleneck,Optimal,0.25,1046.9598700510512,53,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,668.0886106671857,44,0,1.0
5,Bottleneck,Optimal,0.0,447.21359549995793,24,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,942.2992739164406,56,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,1370.8980811493811,69,0,1.0
5,Bottleneck,Optimal,0.0,1400.0,70,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1000.0,58,0,1.0
5,Bottleneck,Optimal,0.9000000000000002,1227.6937700117123,62,0,1.0
5,Bottleneck,Optimal,0.05,738.52322526484,39,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,837.5290020199011,43,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,1234.117471034354,62,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,699.0233342695731,37,0,1.0
5,Bottleneck,Optimal,0.6,1006.5627733063576,53,0,1.0
5,Bottleneck,Optimal,0.6,1520.080554982268,76,0,1.0
5,Bottleneck,Optimal,0.6,1339.0507270562512,67,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,948.1040556014555,53,0,1.0
5,Bottleneck,Optimal,0.2,525.5076038820234,29,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,1234.117471034354,62,0,1.0
5,Bottleneck,Optimal,0.2,452.8505897241598,27,0,1.0
5,Bottleneck,Optimal,0.8000000000000002,1370.8980811493811,69,0,1.0
5,Bottleneck,Optimal,0.6,1339.0507270562512,67,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.65,829.3204275536812,50,0,1.0
5,Bottleneck,Optimal,0.0,632.4555320336759,33,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,1228.7313865470842,64,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1134.127583005308,62,0,1.0
5,Bottleneck,Optimal,0.0,447.21359549995793,24,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,922.3307750377292,50,0,1.0
5,Bottleneck,Optimal,0.6,979.6465978699664,55,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,816.3176755831487,42,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,667.9501751367939,35,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,965.9358134445683,56,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,295.466365984398,18,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,846.9620193364918,46,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,922.3307750377292,50,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,922.3307750377292,50,0,1.0
5,Bottleneck,Optimal,0.6,906.901378884144,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.8500000000000002,965.9358134445683,56,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.6,979.6465978699664,55,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,922.3307750377292,50,0,1.0
5,Bottleneck,Optimal,0.0,447.21359549995793,24,0,1.0
5,Bottleneck,Optimal,0.2,517.2945369977791,28,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.3,651.0875901263862,38,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,799.2290166216927,42,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.3,480.5021531514363,28,0,1.0
5,Bottleneck,Optimal,0.3,1029.8648331830225,55,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,932.2095856327455,49,0,1.0
5,Bottleneck,Optimal,0.3,490.1508352153978,28,0,1.0
5,Bottleneck,Optimal,0.35,1025.1446626439656,55,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,632.0887853096393,33,0,1.0
5,Bottleneck,Optimal,0.0,1166.19037896906,58,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,885.784902405349,46,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,885.2074325596927,45,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,739.4468084410968,39,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.6,730.7457593135525,38,0,1.0
5,Bottleneck,Optimal,0.65,992.6164654931235,51,0,1.0
5,Bottleneck,Optimal,0.1,1001.8362231061835,52,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,872.5492299344946,45,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,987.55786373306,57,0,1.0
5,Bottleneck,Optimal,0.35,803.4809558790706,45,0,1.0
5,Bottleneck,Optimal,0.65,963.7513709277804,50,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,855.1223795254064,45,0,1.0
5,Bottleneck,Optimal,0.35,658.9644471309642,35,0,1.0
5,Bottleneck,Optimal,0.2,1096.5259071493012,56,0,1.0
5,Bottleneck,Optimal,0.2,919.0917190982617,48,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,855.1223795254064,50,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,919.5823874785569,48,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,779.6231543514223,41,0,1.0
5,Bottleneck,Optimal,0.65,992.6164654931235,51,0,1.0
5,Bottleneck,Optimal,0.2,919.0917190982617,48,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,580.063197396863,34,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,1009.6987405076616,51,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.3,1233.417134971284,64,0,1.0
5,Bottleneck,Optimal,0.25,1104.987562112089,56,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,752.3884243161114,42,0,1.0
5,Bottleneck,Optimal,0.0,1200.0,60,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.2,927.5848040166836,47,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,537.0744176750626,28,0,1.0
5,Bottleneck,Optimal,0.25,1144.030650891055,58,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,995.224520712844,51,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,879.1470785233373,50,0,1.0
5,Bottleneck,Optimal,0.3,1117.0127306498312,58,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,558.9026653776205,32,0,1.0
5,Bottleneck,Optimal,0.65,1286.5573629941764,67,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1270.0838833135656,65,0,1.0
5,Bottleneck,Optimal,0.3,904.0312038070375,47,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1106.0107536024975,56,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,721.6817041818506,45,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,589.2046134535948,32,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,590.8899960696822,32,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,968.9644773307467,49,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1283.1728821966944,66,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,961.6007140953512,49,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,590.8899960696822,32,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,590.8899960696822,32,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.2,762.198138940488,40,0,1.0
5,Bottleneck,Optimal,0.6,1034.8324946639348,59,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,1022.9141719374179,52,0,1.0
5,Bottleneck,Optimal,0.44999999999999996,900.9614004443795,46,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,852.6379802230194,45,0,1.0
5,Bottleneck,Optimal,0.6,779.6558299393307,41,0,1.0
5,Bottleneck,Optimal,0.6,921.5233547422472,47,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,735.4065922853802,38,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,852.6379802230194,49,0,1.0
5,Bottleneck,Optimal,0.2,794.5580067465642,42,0,1.0
5,Bottleneck,Optimal,0.2,452.8505897241598,27,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,1044.4974403029275,53,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,994.9340587869735,51,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.6,900.8380088742708,52,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,1067.2260116448406,54,0,1.0
5,Bottleneck,Optimal,0.0,447.21359549995793,24,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.6,1136.4056087763938,58,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,730.0563079745768,38,0,1.0
5,Bottleneck,Optimal,0.1,489.2346955506025,27,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,824.6211251235321,42,0,1.0
5,Bottleneck,Optimal,0.35,1116.622637513725,57,0,1.0
5,Bottleneck,Optimal,0.05,828.0784641312849,44,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.1,699.1378304261543,37,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,721.1102550927978,37,0,1.0
5,Bottleneck,Optimal,0.1,929.986422705946,48,0,1.0
5,Bottleneck,Optimal,0.2,283.61406051104257,19,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,767.9956509804989,40,0,1.0
5,Bottleneck,Optimal,0.2,299.8790437068526,18,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,640.0,34,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,885.6654016229662,48,0,1.0
5,Bottleneck,Optimal,0.2,1087.1742649611338,55,0,1.0
5,Bottleneck,Optimal,0.2,927.5848040166836,47,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,677.2913902908638,39,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.6,928.1860213634102,48,0,1.0
5,Bottleneck,Optimal,0.2,927.5848040166836,47,0,1.0
5,Bottleneck,Optimal,0.1,875.224520712844,45,0,1.0
5,Bottleneck,Optimal,0.35,845.8550433596303,45,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.3,521.3447292818937,32,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,691.0157045731831,37,0,1.0
5,Bottleneck,Optimal,0.25,1103.3307485804269,56,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,1068.4182165133552,54,0,1.0
5,Bottleneck,Optimal,0.2,1048.650661557647,53,0,1.0
5,Bottleneck,Optimal,0.3,467.9428454762872,26,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.6,871.3631019518899,46,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.25,1103.3307485804269,56,0,1.0
5,Bottleneck,Optimal,0.25,919.8609163125682,47,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.0,447.21359549995793,24,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,654.840832909397,36,0,1.0
5,Bottleneck,Optimal,0.35,488.7485873205891,28,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,1019.803902718557,51,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1085.3207461071977,55,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,654.840832909397,36,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,654.840832909397,36,0,1.0
5,Bottleneck,Optimal,0.0,721.1102550927978,37,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,1033.8338070954428,56,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,285.41728776322674,18,0,1.0
5,Bottleneck,Optimal,0.65,1015.5515733378572,56,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,497.6747515569409,27,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.0,800.0,41,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,885.2074325596927,45,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.6,895.8455907762782,46,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.65,738.0141488889658,39,0,1.0
5,Bottleneck,Optimal,0.35,838.8142748827782,44,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.35,658.9644471309642,35,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.15000000000000002,1068.4182165133552,54,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.1,834.9677959377593,44,0,1.0
5,Bottleneck,Optimal,0.0,1264.9110640673518,63,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,448.6446680791921,25,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.39999999999999997,874.7148185025474,50,0,1.0
5,Bottleneck,Optimal,0.2,908.4927545670773,47,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.5499999999999999,766.3020616505094,40,0,1.0
5,Bottleneck,Optimal,0.05,1085.0403754595327,56,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.6,782.1635522589306,47,0,1.0
5,Bottleneck,Optimal,0.35,1122.7601404679847,57,0,1.0
5,Bottleneck,Optimal,0.0,400.0,22,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,848.5281374238571,44,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,882.842712474619,45,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,882.842712474619,45,0,1.0
5,Bottleneck,Optimal,0.0,600.0,31,0,1.0
5,Bottleneck,Optimal,0.65,1137.5679831914308,58,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,799.2290166216927,42,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.0,1000.0,51,0,1.0
5,Bottleneck,Optimal,0.7000000000000001,994.0086674501783,51,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,1056.888487072772,54,0,1.0
5,Bottleneck,Optimal,0.49999999999999994,623.328153372803,34,0,1.0
5,Bottleneck,Optimal,0.7500000000000001,850.2569538185902,44,0,1.0
5,Bottleneck,Optimal,0.6,932.2168951732524,48,0,1.0
5,Bottleneck,Optimal,0.65,1132.2729966148331,57,0,1.0
5,Bottleneck,Optimal,0.35,1103.3890151130468,56,0,1.0
5,Bottleneck,Optimal,0.0,200.0,12,0,1.0
5,Bottleneck,Optimal,0.3,244.75293665245368,18,0,1.0
5,Bottleneck,Optimal,0.25,937.6836869029028,48,0,1.0
5,Bottleneck,Optimal,0.3,947.3467708220197,48,0,1.0
