# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1456.403191115976,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,69,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,651.3233075965879,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1456.403191115976,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.23053965768,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.8818301078745,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1421.6676321223363,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1262.4043340146868,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1390.6399089733682,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1390.6399089733682,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1193.9235768601438,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1214.2298309920702,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.719895846894,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1415.0765731861984,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.03510472731,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1501.8105676881842,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.03510472731,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1436.5752391434905,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1159.7030203050845,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1390.6399089733682,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.8915864981673,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1214.2298309920702,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.0824445688654,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0896658530721,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.03510472731,62,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451216,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.8915864981673,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.8818301078745,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.85629492452,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.8818301078745,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.8915864981673,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1183.5397547133173,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1262.4043340146868,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.2848196605678,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1415.0765731861984,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.719895846894,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.8915864981673,62,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451216,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1562.7229978160917,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1132.3680640620437,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.719895846894,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.719895846894,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1374.6901387868388,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1193.9235768601438,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1193.9235768601438,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.85629492452,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1390.6399089733682,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1242.88093412342,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1421.6676321223363,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.23053965768,67,0,1.0
6,Min Sum,Full-Contraction,1.0,921.2379785451216,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.719895846894,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1382.7030624941876,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1183.5397547133173,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.8915864981673,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1183.5397547133173,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1132.3680640620437,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1415.0765731861984,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.4364141151879,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,69,0,1.0
6,Min Sum,Full-Contraction,1.0,988.4583771194592,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1320.7592200561267,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1267.835157123686,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,69,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1446.120400863609,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1191.5030982425064,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,71,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,56,0,1.0
6,Min Sum,Full-Contraction,1.0,841.0515403909274,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1267.835157123686,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1320.7592200561267,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.4364141151879,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.4364141151879,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.178459703634,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1199.7651303627827,66,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.4364141151879,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.8535147176545,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1255.3967929896867,71,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.1269193127068,65,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,71,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,52,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1163.5749364715807,72,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,55,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,52,0,1.0
6,Min Sum,Full-Contraction,1.0,913.2357090774753,56,0,1.0
6,Min Sum,Full-Contraction,1.0,814.5108532203864,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.09255338946,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1013.5914825973783,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1255.3967929896867,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.1269193127068,65,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,52,0,1.0
6,Min Sum,Full-Contraction,1.0,988.4583771194592,56,0,1.0
6,Min Sum,Full-Contraction,1.0,841.0515403909274,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.4364141151879,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1199.7651303627827,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1164.3087271773343,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1013.5914825973783,66,0,1.0
6,Min Sum,Full-Contraction,1.0,974.3848737242606,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,65,0,1.0
6,Min Sum,Full-Contraction,1.0,970.935460743984,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1075.1054690554865,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.738640984964,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1248.529563190711,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.3435233702457,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1292.7860465162012,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1244.5449753865357,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.6580047167197,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1215.8637237728265,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.0409535882904,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.3435233702457,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1397.497742038273,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1068.415370432354,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.1206050111095,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.592600247818,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.7491532810327,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1215.8637237728265,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.6580047167197,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.0998430786576,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506682,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.3435233702457,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.592600247818,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1068.415370432354,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.592600247818,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1068.415370432354,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.592600247818,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8497300281037,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506682,57,0,1.0
6,Min Sum,Full-Contraction,1.0,965.9266247777911,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.0409535882904,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506682,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1531.2662449250374,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1129.391148231528,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1235.4819383294289,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.897354889386,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.897354889386,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.592600247818,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1220.6399268663004,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1292.7860465162012,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.0577674230658,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.0998430786576,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.619548326851,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1129.391148231528,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506682,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1129.391148231528,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,63,0,1.0
6,Min Sum,Full-Contraction,1.0,940.213918416064,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1129.391148231528,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.0409535882904,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,863.9192214932639,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1563.014581273465,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,860.5551275463989,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1618.033988749895,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1444.2623593233493,86,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1563.014581273465,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.2257748298548,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,73,0,1.0
