# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.2257748298548,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.2257748298548,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1029.8325725798338,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0249675906655,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1200.0,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1029.8325725798338,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1029.8325725798338,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1228.594359862068,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.0249675906655,69,0,1.0
6,Min Sum,Full-Contraction,1.0,860.5551275463989,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.8203932499368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,860.5551275463989,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1038.5164807134504,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.4003745317532,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1228.594359862068,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1140.3124237432849,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.007172281732,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1443.3981132056604,78,0,1.0
6,Min Sum,Full-Contraction,1.0,860.5551275463989,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.744217641228,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1411.1964865110835,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1729.2686717319123,86,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1697.0562748477141,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1303.7380450265837,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1411.1964865110835,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621201,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1845.7730626635853,91,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1697.0562748477141,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1729.2686717319123,86,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1340.6315081513849,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1340.6315081513849,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756324,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1355.4341676411314,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763995,49,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.2676166554252,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756324,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756324,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1564.8191519148133,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369161,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1414.213562373095,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1303.7380450265837,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1235.4819383294289,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1279.738421654919,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1581.287957234181,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1488.493676290288,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1391.9933287270082,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1384.4501171769907,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1659.7505575285709,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1105.3500775913835,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1488.493676290288,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1581.287957234181,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1105.3500775913835,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.897354889386,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1391.9933287270082,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1518.2186200637552,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.3435233702457,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.850425154663,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1279.738421654919,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.0101425617836,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1235.4819383294289,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.2495008443123,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.3977024526657,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1341.0453229498153,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1391.9933287270082,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.2268172725994,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.6567310802293,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1649.5812769035276,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.0965497988993,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.1830633614372,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1481.302963819526,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.302963819526,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1144.368337373096,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0000000000001,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1656.00292060708,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1029.3537672607035,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1718.1659876359824,85,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.6567310802293,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1504.080568094615,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.0965497988993,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1623.486027180963,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1457.910339864427,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.6567310802293,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1481.302963819526,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057185,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.6567310802293,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.0965497988993,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1095.3764672147245,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1144.368337373096,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057185,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.0965497988993,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4092690723455,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4092690723455,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1656.00292060708,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1095.3764672147245,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1457.910339864427,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1816.4867223075223,90,0,1.0
6,Min Sum,Full-Contraction,1.0,1095.3764672147245,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.302963819526,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1425.6713011926217,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1457.910339864427,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1425.6713011926217,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1425.6713011926217,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.0965497988993,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1623.486027180963,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1649.5812769035276,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.8560557110532,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057185,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.3545042104531,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.302963819526,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1457.910339864427,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4092690723455,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1374.7532472189514,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1425.6713011926217,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1200.0,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1374.7532472189514,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1656.00292060708,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,816.9433514846298,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.460273714798,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1261.2153099803206,66,0,1.0
6,Min Sum,Full-Contraction,1.0,907.1047517277759,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1287.1744885999865,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1339.6036127553725,69,0,1.0
6,Min Sum,Full-Contraction,1.0,915.5068782381039,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,62,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,814.4009044194524,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1339.6036127553725,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1375.7547778415847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,915.5068782381039,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1261.2153099803206,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.071682515885,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1320.8290426455637,68,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241758,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1520.6529136650288,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,60,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,65,0,1.0
6,Min Sum,Full-Contraction,1.0,915.5068782381039,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1339.6036127553725,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1339.6036127553725,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1195.4583913123447,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1410.2538139999224,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1467.0668597579604,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100747,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111288,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1125.118773619812,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5259634777236,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1227.8394780823512,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.09255338946,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100747,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5259634777236,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111288,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1615.3681245156972,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1125.118773619812,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1340.0069380977432,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100747,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022802,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432946,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
