# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1000.8019568131265,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1025.5205253599581,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1458.5852494097924,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1458.5852494097924,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1456.403191115976,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673518,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,71,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673518,73,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673518,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,73,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1221.7662798305796,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1046.9598700510512,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1626.996117668927,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.7214397479436,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.7214397479436,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.4320734419264,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.0371744123026,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.0298779140248,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1225.6517540566824,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1601.5170401489347,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.0371744123026,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.8561318788948,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.7214397479436,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1225.6517540566824,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.0110291417786,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1242.5947699080994,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1242.5947699080994,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777234,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.6459457440005,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.0298779140246,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.0371744123026,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.6459457440005,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1225.6517540566824,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.0110291417786,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.0110291417789,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1242.5947699080994,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.8561318788948,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.0298779140246,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.6459457440005,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1614.3341100713853,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.0298779140248,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1152.1278412845656,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.0371744123026,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1614.3341100713856,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,94,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.0371744123026,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963441,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.7214397479436,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1626.996117668927,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.645945744,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.6459457440005,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370175,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1688.1619664623206,84,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1506.913065771238,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.0298779140246,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1463.314801700507,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.6459457440005,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1463.314801700507,87,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1274.2707795953104,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.6869109824772,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1274.2707795953104,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100747,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1076.5324293334993,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,931.8233202746076,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.6869109824772,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.9746666517187,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1274.2707795953104,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1076.5324293334993,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,65,0,1.0
6,Min Sum,Full-Contraction,1.0,881.1683543121428,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1076.5324293334993,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826323,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1431.5095191872006,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.6869109824772,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.6869109824772,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1076.5324293334993,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.270646105593,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.6869109824772,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1076.5324293334993,67,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241759,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1274.2707795953104,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,71,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,54,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,792.4856181084117,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.6362160728852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1340.205457767349,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.6362160728852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.7044005204048,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1191.9612268759965,65,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,802.9690090668789,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,792.4856181084117,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1368.3929984365327,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1277.9548454068326,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.6362160728852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,910.594035442545,54,0,1.0
6,Min Sum,Full-Contraction,1.0,710.594035442545,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.7044005204048,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1340.205457767349,72,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,52,0,1.0
6,Min Sum,Full-Contraction,1.0,802.9690090668789,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.594035442545,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1191.9612268759965,65,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.6362160728852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.3808124816956,61,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.594035442545,66,0,1.0
6,Min Sum,Full-Contraction,1.0,710.594035442545,48,0,1.0
6,Min Sum,Full-Contraction,1.0,802.9690090668789,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.594035442545,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,910.594035442545,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1191.9612268759965,66,0,1.0
6,Min Sum,Full-Contraction,1.0,953.963390753049,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.0342993034772,65,0,1.0
6,Min Sum,Full-Contraction,1.0,823.0602004318043,54,0,1.0
6,Min Sum,Full-Contraction,1.0,823.0602004318043,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1191.9612268759965,68,0,1.0
6,Min Sum,Full-Contraction,1.0,910.594035442545,57,0,1.0
6,Min Sum,Full-Contraction,1.0,792.4856181084117,54,0,1.0
6,Min Sum,Full-Contraction,1.0,861.2668684408868,54,0,1.0
6,Min Sum,Full-Contraction,1.0,940.3421684242052,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.5183673389727,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.0342993034772,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.0836397062903,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.2884015561604,59,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,48,0,1.0
6,Min Sum,Full-Contraction,1.0,861.2668684408868,54,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,48,0,1.0
6,Min Sum,Full-Contraction,1.0,910.594035442545,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1277.9548454068326,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1277.9548454068326,65,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.1859146865431,64,0,1.0
6,Min Sum,Full-Contraction,1.0,954.5214042184234,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.2884015561604,59,0,1.0
6,Min Sum,Full-Contraction,1.0,963.5090928545214,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.594035442545,66,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5918792439984,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.071682515885,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1426.9504037186227,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1225.6844193363468,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.289348001475,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1228.8763550719948,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.6836159672494,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0943162909884,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1186.9730374937262,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.071682515885,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1386.7985629848583,75,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241759,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1225.6844193363468,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1170.2764477750259,70,0,1.0
6,Min Sum,Full-Contraction,1.0,963.2235126241759,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1064.7579767288203,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.7736659894772,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0943162909884,63,0,1.0
