# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,870.2339480609634,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.348571682447,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1227.8394780823512,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1246.6140481921602,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1317.2642494367099,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1246.6140481921602,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1057.5651078548894,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.460273714798,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.460273714798,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1300.2071770109435,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.09255338946,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111288,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673518,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1345.790780115538,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673518,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.5488815060178,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1471.0330939284831,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100745,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1080.8516764206674,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1186.9730374937265,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1471.0330939284831,80,0,1.0
6,Min Sum,Full-Contraction,1.0,950.0839997451521,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1211.6204674910184,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1080.8516764206674,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1041.706249742353,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1317.2642494367096,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.2379437554243,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1471.0330939284831,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1471.0330939284831,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1498.8715925022798,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1471.0330939284831,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.5488815060178,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,908.7584038913217,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.1053598677306,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1265.653986666676,64,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,47,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1632.317361557718,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1620.6330836804611,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1104.36697964223,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.1053598677306,70,0,1.0
6,Min Sum,Full-Contraction,1.0,987.9430626127405,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,70,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763995,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1759.0055375882212,88,0,1.0
6,Min Sum,Full-Contraction,1.0,1155.3323673600937,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,59,0,1.0
6,Min Sum,Full-Contraction,1.0,912.2156084475578,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1620.6330836804611,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1632.317361557718,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1194.017046801011,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1194.017046801011,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1265.653986666676,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1265.653986666676,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,68,0,1.0
6,Min Sum,Full-Contraction,1.0,912.2156084475578,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1194.017046801011,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1104.36697964223,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.1053598677306,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.6254532853118,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1164.5473853819383,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.8245091719377,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,52,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243801,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,75,0,1.0
6,Min Sum,Full-Contraction,1.0,912.215608447558,52,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763995,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1413.899877764309,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.2037551497615,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.1053598677306,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.6254532853118,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,59,0,1.0
6,Min Sum,Full-Contraction,1.0,912.2156084475578,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.6254532853118,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.4119091066013,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1265.653986666676,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.2037551497615,69,0,1.0
6,Min Sum,Full-Contraction,1.0,862.4642759181932,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1354.567646645721,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1339.0905576097475,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.2099277644058,68,0,1.0
6,Min Sum,Full-Contraction,1.0,894.4271909999156,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.1022338269136,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.0452922667992,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1484.9203770578715,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1484.9203770578715,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.6836159672494,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1375.7547778415847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1484.9203770578715,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,70,0,1.0
6,Min Sum,Full-Contraction,1.0,915.5068782381039,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1240.071682515885,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1261.2153099803206,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.2379437554243,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1093.791521376339,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1080.8516764206674,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.1022338269136,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1021.2379437554243,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.694051404037,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1484.9203770578715,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1302.8272434316852,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1080.8516764206674,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1468.5623371699874,73,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.6396497445526,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.824509171938,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1444.4974506604397,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1259.1952457234042,74,0,1.0
6,Min Sum,Full-Contraction,1.0,760.2143676598787,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1259.1952457234042,74,0,1.0
6,Min Sum,Full-Contraction,1.0,862.4642759181934,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1562.167373557283,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.3626335699685,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1444.4974506604397,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.824509171938,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.363300298365,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1181.6384089568737,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1299.111033667615,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1259.1952457234042,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1181.6384089568737,70,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.363300298365,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1181.6384089568737,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1259.1952457234042,74,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243797,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1299.111033667615,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1355.434167641131,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1165.209927764406,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1303.7380450265834,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1259.1952457234042,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,62,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,912.215608447558,50,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243797,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1299.111033667615,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1203.3626335699685,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,68,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1299.111033667615,70,0,1.0
6,Min Sum,Full-Contraction,1.0,889.6820509885403,53,0,1.0
6,Min Sum,Full-Contraction,1.0,928.5592184789411,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1226.011029141779,71,0,1.0
6,Min Sum,Full-Contraction,1.0,956.4403779139172,56,0,1.0
6,Min Sum,Full-Contraction,1.0,981.00457760125,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.173101579841,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1294.491939423486,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1218.0152861717063,66,0,1.0
6,Min Sum,Full-Contraction,1.0,958.8468721285537,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.9691139692072,71,0,1.0
6,Min Sum,Full-Contraction,1.0,754.2472332656507,50,0,1.0
