# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1174.9691139692072,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1419.0966923322896,80,0,1.0
6,Min Sum,Full-Contraction,1.0,961.6927332786406,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,956.4403779139172,56,0,1.0
6,Min Sum,Full-Contraction,1.0,928.5592184789411,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1294.491939423486,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.173101579841,73,0,1.0
6,Min Sum,Full-Contraction,1.0,854.3903877656344,53,0,1.0
6,Min Sum,Full-Contraction,1.0,854.3903877656344,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1152.1278412845656,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1231.6705714542263,66,0,1.0
6,Min Sum,Full-Contraction,1.0,981.00457760125,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.9691139692072,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.5431858739987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,981.00457760125,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1152.1278412845656,67,0,1.0
6,Min Sum,Full-Contraction,1.0,928.5592184789411,48,0,1.0
6,Min Sum,Full-Contraction,1.0,854.3903877656344,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1152.1278412845656,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1218.0152861717063,71,0,1.0
6,Min Sum,Full-Contraction,1.0,898.8931029196472,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1231.6705714542263,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.1272582834617,58,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238568,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238568,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1218.0152861717063,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1119.175699385754,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,53,0,1.0
6,Min Sum,Full-Contraction,1.0,920.954095249436,56,0,1.0
6,Min Sum,Full-Contraction,1.0,920.954095249436,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5807611668852,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.7439091145413,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.9691139692072,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.5431858739987,61,0,1.0
6,Min Sum,Full-Contraction,1.0,802.7921942530854,48,0,1.0
6,Min Sum,Full-Contraction,1.0,920.954095249436,56,0,1.0
6,Min Sum,Full-Contraction,1.0,898.893102919647,48,0,1.0
6,Min Sum,Full-Contraction,1.0,751.0237848075581,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1231.6705714542263,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1218.0152861717063,66,0,1.0
6,Min Sum,Full-Contraction,1.0,981.00457760125,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.7439091145413,66,0,1.0
6,Min Sum,Full-Contraction,1.0,928.5592184789411,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.1086608691776,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1018.5607889047594,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1231.6705714542263,67,0,1.0
6,Min Sum,Full-Contraction,1.0,958.8468721285537,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206587,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.156155973827,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.3484381927292,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1300.2071770109433,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,56,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826319,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1243.8047437733196,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,54,0,1.0
6,Min Sum,Full-Contraction,1.0,844.2975506453303,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498755,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,65,0,1.0
6,Min Sum,Full-Contraction,1.0,870.2339480609631,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,844.2975506453303,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,65,0,1.0
6,Min Sum,Full-Contraction,1.0,963.4939459805541,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,877.2687213256495,56,0,1.0
6,Min Sum,Full-Contraction,1.0,918.6102214206355,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1300.2071770109433,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,945.8320147499749,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1300.2071770109433,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1300.2071770109433,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206587,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.1014484893767,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1361.988439317417,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.8159448143856,68,0,1.0
6,Min Sum,Full-Contraction,1.0,822.1938220117615,45,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1697.5800779670544,85,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1670.1682147120355,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1250.8177806026008,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1361.988439317417,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.5822056439197,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1816.5175165302003,90,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.8159448143856,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1670.1682147120355,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1697.5800779670544,85,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.550543001003,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.550543001003,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.8159448143856,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.8159448143856,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1335.163083671119,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1254.550543001003,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1250.8177806026008,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1155.0398991902166,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1304.412655046874,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,49,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,822.1938220117615,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1436.8184185038488,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.3830961096905,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.4024479121883,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1155.0398991902166,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.3830961096905,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1535.0430011594144,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.8159448143856,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.3830961096905,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.71762634255,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1422.9588803802335,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.3965765295213,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1174.1762982678429,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1250.8177806026008,66,0,1.0
6,Min Sum,Full-Contraction,1.0,954.8196361357311,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.4959414710627,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.2553357030115,65,0,1.0
6,Min Sum,Full-Contraction,1.0,810.001662645837,46,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1669.796621831186,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1652.6392887579357,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.725301885163,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.4959414710627,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1030.1140936938325,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1793.82509785398,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.6261430954582,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.1103838647398,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1652.6392887579357,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1669.796621831186,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.6261430954582,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.6261430954582,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.2553357030115,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.2553357030115,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.8430803277959,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.1103838647398,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.6261430954582,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.8430803277959,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.8120991791482,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.2848196605676,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,790.4911196932358,52,0,1.0
6,Min Sum,Full-Contraction,1.0,790.4911196932358,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,76,0,1.0
6,Min Sum,Full-Contraction,1.0,943.2527552040881,54,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1436.5752391434903,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.0824445688652,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.2553357030115,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.8120991791482,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1182.7198958468937,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.1103838647398,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.8120991791482,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1511.519001852495,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.2553357030115,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.0824445688652,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.1103838647398,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1393.0630927663676,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.4959414710627,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1089.0187520694453,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,908.7584038913217,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1006.8187845156153,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820634,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,987.9430626127405,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,896.4948370288703,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532218,51,0,1.0
6,Min Sum,Full-Contraction,1.0,871.6307481361473,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,48,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1131.370849898476,60,0,1.0
6,Min Sum,Full-Contraction,1.0,964.3587990487598,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1131.370849898476,57,0,1.0
6,Min Sum,Full-Contraction,1.0,964.3587990487598,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,871.6307481361473,53,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1113.2582204079508,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.0809083066752,60,0,1.0
6,Min Sum,Full-Contraction,1.0,896.4948370288703,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1216.7605132909619,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1006.8187845156153,60,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532216,51,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532216,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.7442176412278,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.363300298365,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,53,0,1.0
6,Min Sum,Full-Contraction,1.0,908.7584038913217,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,54,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,60,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1189.4264950756321,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1388.1105659031082,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.8571981592947,65,0,1.0
6,Min Sum,Full-Contraction,1.0,862.0953811462043,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1398.8517893151447,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1289.7494325107214,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1228.9021797749974,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1388.1105659031082,76,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1408.1994714949883,76,0,1.0
6,Min Sum,Full-Contraction,1.0,862.0953811462043,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1521.4438992364414,89,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1388.1105659031082,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,63,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1289.7494325107214,83,0,1.0
6,Min Sum,Full-Contraction,1.0,1398.8517893151447,83,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,62,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1388.1105659031082,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1408.1994714949883,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.8571981592947,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.2770724995357,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,52,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.2770724995357,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1408.1994714949883,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.2770724995357,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,76,0,1.0
