# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1251.4667915105845,78,0,1.0
6,Min Sum,Full-Contraction,1.0,890.6375701670086,56,0,1.0
6,Min Sum,Full-Contraction,1.0,862.0953811462043,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1408.1994714949883,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1032.0379346789864,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.6215718934232,63,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,52,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.8571981592947,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.9198929478493,73,0,1.0
6,Min Sum,Full-Contraction,1.0,839.5773574136924,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1118.1334581772512,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1015.1208015691236,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.2770724995357,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1228.9021797749974,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1304.0926495682977,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1331.9822858927087,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1328.4793870653962,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1376.2387692181987,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1414.9998909381497,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.7200501925477,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1367.885635245546,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001044,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1197.527636710598,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1328.4793870653962,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1517.2761509561062,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1376.2387692181987,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1313.5104901250634,70,0,1.0
6,Min Sum,Full-Contraction,1.0,897.7237399820438,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1367.885635245546,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1414.9998909381497,71,0,1.0
6,Min Sum,Full-Contraction,1.0,991.0814881057806,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.329303582516,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.372793258651,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,65,0,1.0
6,Min Sum,Full-Contraction,1.0,968.7429424666907,71,0,1.0
6,Min Sum,Full-Contraction,1.0,968.7429424666907,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,64,0,1.0
6,Min Sum,Full-Contraction,1.0,897.7237399820438,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.3116985370747,68,0,1.0
6,Min Sum,Full-Contraction,1.0,897.7237399820438,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1284.8680302001044,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.2205101855957,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,65,0,1.0
6,Min Sum,Full-Contraction,1.0,991.0814881057806,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1328.4793870653962,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.3793474797885,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1250.6094842894395,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1328.4793870653962,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1313.5104901250634,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1313.5104901250634,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.850425154663,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.850425154663,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1376.2387692181987,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1331.9822858927087,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1304.0926495682977,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1331.9822858927087,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.4153074981073,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.8438709335255,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.4153074981073,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1143.5525657806552,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1161.2035197319847,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1179.511208217834,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.372793258651,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1331.9822858927087,71,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1650.0773764584164,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,902.9986668237003,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.3756542696046,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.3029638195258,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.3196088799696,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1110.7935859793733,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1036.2733185086431,70,0,1.0
6,Min Sum,Full-Contraction,1.0,947.9696304861925,64,0,1.0
6,Min Sum,Full-Contraction,1.0,800.0000000000001,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.3196088799696,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1001.4234817889756,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,947.9696304861925,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1090.2835614149458,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1110.7935859793733,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,869.4702963848853,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1036.2733185086431,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.3756542696046,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.3756542696046,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1036.2733185086431,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1090.2835614149458,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1020.1537991727405,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1207.0586544595772,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1020.1537991727405,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.349978393777,65,0,1.0
6,Min Sum,Full-Contraction,1.0,826.7836167327586,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.3756542696046,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.349978393777,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1392.096549798899,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.3196088799696,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1003.3664234758792,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,958.3303760108555,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1229.2725943057183,64,0,1.0
6,Min Sum,Full-Contraction,1.0,958.3303760108555,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.4562836465966,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1110.7935859793733,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.3029638195258,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1310.656731080229,70,0,1.0
6,Min Sum,Full-Contraction,1.0,947.9696304861925,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1187.349978393777,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1090.2835614149458,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1177.2738318468505,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.3756542696046,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1020.1537991727405,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1001.4234817889756,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1207.0586544595772,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1122.354504210453,69,0,1.0
6,Min Sum,Full-Contraction,1.0,975.9606865366568,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.0,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1329.846977470955,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.54980469555,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1329.846977470955,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1462.143688985298,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,67,0,1.0
6,Min Sum,Full-Contraction,1.0,975.9606865366568,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,67,0,1.0
6,Min Sum,Full-Contraction,1.0,984.3321362047222,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1610.0753914327356,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,59,0,1.0
6,Min Sum,Full-Contraction,1.0,975.9606865366568,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1462.143688985298,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.54980469555,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,971.4801100821388,63,0,1.0
6,Min Sum,Full-Contraction,1.0,975.9606865366568,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1047.4382589489135,67,0,1.0
6,Min Sum,Full-Contraction,1.0,991.1133530582142,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,71,0,1.0
6,Min Sum,Full-Contraction,1.0,896.4147996483268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1329.846977470955,67,0,1.0
6,Min Sum,Full-Contraction,1.0,984.3321362047222,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1111.2872044275493,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1338.8003689066122,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.8329065290218,65,0,1.0
6,Min Sum,Full-Contraction,1.0,984.3321362047222,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,940.651481909763,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,62,0,1.0
6,Min Sum,Full-Contraction,1.0,991.1133530582142,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318044,60,0,1.0
6,Min Sum,Full-Contraction,1.0,984.3321362047222,60,0,1.0
6,Min Sum,Full-Contraction,1.0,991.1133530582142,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1097.4952948390426,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8083334134647,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1179.4537341969422,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,869.8341036576328,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.7576539884037,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.9746666517187,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1437.4535289473229,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.6794077022419,68,0,1.0
6,Min Sum,Full-Contraction,1.0,945.8320147499746,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.024441739777,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1324.3824816276615,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1523.5901610491114,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1043.9808727538548,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1358.6794077022419,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1437.4535289473229,72,0,1.0
6,Min Sum,Full-Contraction,1.0,996.4869807124394,51,0,1.0
6,Min Sum,Full-Contraction,1.0,996.4869807124394,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,59,0,1.0
6,Min Sum,Full-Contraction,1.0,996.4869807124394,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.024441739777,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,56,0,1.0
6,Min Sum,Full-Contraction,1.0,945.8320147499746,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1445.0966965128498,75,0,1.0
6,Min Sum,Full-Contraction,1.0,974.8655593974935,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1098.9066079498757,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,55,0,1.0
6,Min Sum,Full-Contraction,1.0,894.952516607795,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1238.9746666517187,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1252.5580466291829,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.6393726588685,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1201.903080666718,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1308.024441739777,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1283.4288279851291,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.711007028578,79,0,1.0
