# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1395.2021062618296,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1395.2021062618296,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1317.2399681679751,74,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.711007028578,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1061.3387554127685,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1395.2021062618296,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1030.1140936938325,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.6405397304702,63,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,49,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,963.3912531645567,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1030.1140936938325,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1211.993505590971,69,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1387.8821836088616,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,63,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.711007028578,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.711007028578,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1433.600027105935,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1476.711007028578,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1061.3387554127685,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1395.2021062618296,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1283.4288279851291,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1395.2021062618296,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,51,0,1.0
6,Min Sum,Full-Contraction,1.0,935.7112565078799,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1348.496740803595,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1150.8524982452152,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.673743182262,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.606377991425,70,0,1.0
6,Min Sum,Full-Contraction,1.0,940.7425120037515,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1365.3830961096905,70,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1650.0773764584164,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,740.4918347287664,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1499.851445020445,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,740.4918347287664,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,934.166020071207,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1044.892871927207,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1444.4974506604397,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,830.4155079333318,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776016,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1562.167373557283,80,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1444.4974506604397,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1285.1748951732786,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1131.370849898476,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1131.370849898476,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1131.370849898476,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1355.434167641131,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1151.2737892700698,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776016,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1303.7380450265834,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1455.726058139925,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,61,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,58,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820635,48,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1008.8883706776019,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1378.1692213733945,69,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1458.5852494097924,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.4649654579785,77,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1458.5852494097924,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,960.2928227413793,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.1069305275987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5007703242995,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1338.8003689066122,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1514.088508689274,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1338.8003689066122,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1462.1436889852976,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1173.4534437058173,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.832906529022,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1616.588320481762,81,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.258545910665,60,0,1.0
6,Min Sum,Full-Contraction,1.0,960.2928227413793,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1462.1436889852976,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1514.088508689274,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1338.8003689066122,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,930.0362049854097,61,0,1.0
6,Min Sum,Full-Contraction,1.0,960.2928227413793,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1056.3916503845705,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1212.4449235074512,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1305.75015522016,73,0,1.0
6,Min Sum,Full-Contraction,1.0,835.3309390761113,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1056.3916503845705,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.832906529022,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1136.5007703242995,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1338.8003689066122,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1120.832906529022,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.258545910665,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.258545910665,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1233.5004642927365,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.258545910665,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.1069305275987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1040.3835259470359,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1223.0602004318043,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1190.6520796758027,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1066.9875692076828,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1253.8888286041802,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1179.4537341969422,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.0602004318043,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1056.3916503845705,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.4720892258879,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777234,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.2924243950936,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0106974986368,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1448.3025331057406,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0106974986368,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963444,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777235,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.4720892258879,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.4720892258879,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777231,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1562.0751382093,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.2924243950936,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.4720892258879,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777234,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.4827977963444,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1448.3025331057406,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777235,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777235,51,0,1.0
6,Min Sum,Full-Contraction,1.0,1242.5947699080998,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.1054862678116,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.2924243950936,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1180.4720892258879,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.0106974986368,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.1054862678116,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.2924243950936,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777234,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1031.9258214370172,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2597058777235,51,0,1.0
