# drones,matchingModel,contraction,alpha,distance,duration,disconnectedMoments,avg reachability
6,Min Sum,Full-Contraction,1.0,1085.64780923045,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1407.394338182106,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1334.7359755607524,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1085.64780923045,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1334.7359755607524,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1154.128566384993,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.8942575482182,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1124.7122744285302,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1407.394338182106,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1075.2639870836235,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1004.8354460755403,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1399.512562081929,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1333.9608391554102,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,69,0,1.0
6,Min Sum,Full-Contraction,1.0,947.5113602367929,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1114.9351488407747,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1041.706249742353,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,66,0,1.0
6,Min Sum,Full-Contraction,1.0,950.0839997451521,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1484.9203770578715,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1049.1782301727987,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1109.6670776779088,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1281.6836159672494,65,0,1.0
6,Min Sum,Full-Contraction,1.0,947.5113602367929,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1093.791521376339,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1362.4409760969284,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1213.4126199508687,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1381.2155462067371,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1162.757653988404,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.369910180185,64,0,1.0
6,Min Sum,Full-Contraction,1.0,947.5113602367929,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1323.295549418614,71,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.7269516861834,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206587,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.156155973827,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1539.2706461055927,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,56,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1401.7269516861834,72,0,1.0
6,Min Sum,Full-Contraction,1.0,974.8655593974934,54,0,1.0
6,Min Sum,Full-Contraction,1.0,974.8655593974934,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.289348001475,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1282.765213278372,65,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100745,68,0,1.0
6,Min Sum,Full-Contraction,1.0,853.6110165128089,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1041.706249742353,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1147.0821179526724,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,65,0,1.0
6,Min Sum,Full-Contraction,1.0,945.8320147499749,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1264.9110640673516,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1188.6940514040368,60,0,1.0
6,Min Sum,Full-Contraction,1.0,907.1047517277759,56,0,1.0
6,Min Sum,Full-Contraction,1.0,907.1047517277759,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1168.225745417108,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1442.3482912111285,72,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,59,0,1.0
6,Min Sum,Full-Contraction,1.0,907.1047517277759,55,0,1.0
6,Min Sum,Full-Contraction,1.0,945.8320147499749,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1256.8288158627392,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1102.468826749132,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1054.0925533894597,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362913,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1350.3188790432944,68,0,1.0
6,Min Sum,Full-Contraction,1.0,931.8233202746076,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1306.1772596780045,75,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1176.4602927211006,69,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.3345472033855,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,899.3229555013679,55,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1077.8050766032288,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1370.134478063541,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.008732545826,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,52,0,1.0
6,Min Sum,Full-Contraction,1.0,848.5281374238571,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1019.803902718557,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,826.1297173761164,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1271.4792619456694,64,0,1.0
6,Min Sum,Full-Contraction,1.0,1092.9971408438084,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1467.0668597579604,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1313.994601317179,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826323,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1355.3361014121651,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.0524587388552,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1121.1457205370393,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1355.3361014121651,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,73,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5259634777236,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1127.187395295964,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1028.1561559738268,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.460273714798,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1217.148185787646,73,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5259634777236,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1258.4896858826323,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,56,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1431.5095191872006,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1078.8111219362916,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1125.118773619812,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1232.525829988006,79,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,82,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1166.1903789690602,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1017.6376655100747,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1103.5296904831232,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1206.513493207442,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1467.0668597579604,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1192.9443139639397,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1315.0129871737836,78,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1052.8747245206584,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1002.2197585581938,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1307.483781825204,76,0,1.0
6,Min Sum,Full-Contraction,1.0,967.5259634777236,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1171.800686499504,73,0,1.0
6,Min Sum,Full-Contraction,1.0,1142.2893480014752,69,0,1.0
6,Min Sum,Full-Contraction,1.0,1116.348571682447,73,0,1.0
6,Min Sum,Full-Contraction,1.0,984.3671400886117,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1416.4118937954956,73,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1144.8969234467904,66,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532216,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1194.0170468010112,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,68,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,968.8667097099591,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1088.6440827567576,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1088.6440827567576,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.824509171938,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1417.9461989834235,74,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1280.6248474865697,67,0,1.0
6,Min Sum,Full-Contraction,1.0,1296.101936522543,68,0,1.0
6,Min Sum,Full-Contraction,1.0,783.48305628534,49,0,1.0
6,Min Sum,Full-Contraction,1.0,956.7451800763997,49,0,1.0
6,Min Sum,Full-Contraction,1.0,1023.1597431621337,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1145.3069883928124,61,0,1.0
6,Min Sum,Full-Contraction,1.0,964.3587990487598,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1088.6440827567576,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,936.2194282394628,58,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,992.8956826591112,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,853.7498983243797,49,0,1.0
6,Min Sum,Full-Contraction,1.0,992.8956826591112,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1088.6440827567576,66,0,1.0
6,Min Sum,Full-Contraction,1.0,912.215608447558,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1145.3069883928124,61,0,1.0
6,Min Sum,Full-Contraction,1.0,942.8090415820634,63,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1135.5513366778332,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.824509171938,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1022.824509171938,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1172.2309416621197,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1230.696651785298,62,0,1.0
6,Min Sum,Full-Contraction,1.0,1194.0170468010112,61,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532216,52,0,1.0
6,Min Sum,Full-Contraction,1.0,912.215608447558,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1106.7442176412278,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1088.6440827567576,66,0,1.0
6,Min Sum,Full-Contraction,1.0,1000.363300298365,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,898.2794699532216,53,0,1.0
6,Min Sum,Full-Contraction,1.0,1081.625453285312,55,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,50,0,1.0
6,Min Sum,Full-Contraction,1.0,1145.3069883928124,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1048.6110217551623,61,0,1.0
6,Min Sum,Full-Contraction,1.0,970.6813185707359,52,0,1.0
6,Min Sum,Full-Contraction,1.0,1096.8666572369157,59,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,964.3587990487598,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1145.3069883928124,61,0,1.0
6,Min Sum,Full-Contraction,1.0,1058.8290104215432,57,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506684,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.040953588291,70,0,1.0
6,Min Sum,Full-Contraction,1.0,981.6855671232636,54,0,1.0
6,Min Sum,Full-Contraction,1.0,1084.1391565420008,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1034.9449797506684,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1059.352333375247,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1208.3205122228092,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1059.352333375247,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1215.8637237728267,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.0998430786578,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1071.0915316807186,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.040953588291,70,0,1.0
6,Min Sum,Full-Contraction,1.0,1059.2020975838263,55,0,1.0
6,Min Sum,Full-Contraction,1.0,1405.040953588291,70,0,1.0
6,Min Sum,Full-Contraction,1.0,965.9266247777912,60,0,1.0
6,Min Sum,Full-Contraction,1.0,1342.0890151095734,76,0,1.0
6,Min Sum,Full-Contraction,1.0,1257.5926002478182,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1105.3500775913835,63,0,1.0
6,Min Sum,Full-Contraction,1.0,1060.0998430786578,54,0,1.0
